transaction_id,atm_location,transaction_type,amount,transaction_time,customer_id,status
REAL001188,Airport Terminal,withdrawal,140.0,2026-04-01 07:41:05.379089,CUST5839,success
REAL001189,University Campus,balance_check,0.0,2026-04-08 22:55:05.379228,CUST9348,success
REAL001190,Shopping Mall,balance_check,0.0,2026-04-06 15:57:05.379362,CUST5666,success
REAL001191,Downtown Branch,withdrawal,300.0,2026-03-03 16:38:05.379490,CUST3063,success
REAL001192,Airport Terminal,withdrawal,120.0,2026-04-14 03:25:05.379693,CUST8642,success
REAL001193,Hospital Complex,withdrawal,100.0,2026-03-12 00:17:05.379870,CUST8478,success
REAL001194,Shopping Mall,balance_check,0.0,2026-02-20 03:05:05.380036,CUST9269,success
REAL001195,Airport Terminal,transfer,745.68,2026-03-09 17:31:05.380170,CUST5861,success
REAL001196,Shopping Mall,withdrawal,200.0,2026-03-18 18:57:05.380310,CUST3072,success
REAL001197,University Campus,withdrawal,200.0,2026-03-08 06:20:05.380441,CUST7634,success
REAL001198,University Campus,balance_check,0.0,2026-03-17 03:03:05.380598,CUST5135,success
REAL001199,Downtown Branch,balance_check,0.0,2026-03-17 17:35:05.380727,CUST9674,failed
REAL001200,Airport Terminal,withdrawal,300.0,2026-03-05 16:14:05.381050,CUST7227,failed
REAL001201,Hospital Complex,balance_check,0.0,2026-03-27 22:45:05.381323,CUST6289,success
REAL001202,Shopping Mall,balance_check,0.0,2026-03-09 02:46:05.381542,CUST8368,success
REAL001203,Shopping Mall,withdrawal,200.0,2026-03-25 15:20:05.381742,CUST7486,success
REAL001204,University Campus,withdrawal,140.0,2026-04-18 18:15:05.381982,CUST7395,success
REAL001205,Airport Terminal,withdrawal,300.0,2026-04-12 05:41:05.382185,CUST3939,success
REAL001206,Downtown Branch,balance_check,0.0,2026-03-06 17:37:05.382394,CUST4996,success
REAL001207,Downtown Branch,withdrawal,180.0,2026-03-27 23:41:05.382626,CUST2614,success
REAL001208,Downtown Branch,withdrawal,180.0,2026-04-04 17:35:05.382855,CUST6733,success
REAL001209,Shopping Mall,withdrawal,100.0,2026-02-21 19:50:05.383051,CUST5960,success
REAL001210,University Campus,balance_check,0.0,2026-04-09 23:18:05.383295,CUST1595,success
REAL001211,Hospital Complex,balance_check,0.0,2026-03-16 16:05:05.383488,CUST1947,success
REAL001212,Downtown Branch,withdrawal,180.0,2026-03-31 15:00:05.383639,CUST9853,success
REAL001213,University Campus,withdrawal,140.0,2026-04-19 02:37:05.383834,CUST8989,success
REAL001214,Airport Terminal,withdrawal,300.0,2026-03-14 18:43:05.384065,CUST5661,success
REAL001215,Shopping Mall,deposit,533.88,2026-04-02 18:16:05.384289,CUST9998,success
REAL001216,Hospital Complex,withdrawal,160.0,2026-03-22 12:53:05.384456,CUST1619,success
REAL001217,Shopping Mall,balance_check,0.0,2026-03-17 03:52:05.384703,CUST3711,success
REAL001218,Hospital Complex,withdrawal,500.0,2026-04-07 20:46:05.384864,CUST7513,success
REAL001219,Shopping Mall,withdrawal,120.0,2026-02-20 21:24:05.385064,CUST5735,failed
REAL001220,Downtown Branch,deposit,327.67,2026-04-10 03:45:05.385293,CUST2919,success
REAL001221,Airport Terminal,withdrawal,60.0,2026-03-17 08:13:05.385471,CUST1400,success
REAL001222,Hospital Complex,balance_check,0.0,2026-04-15 06:12:05.385679,CUST4339,success
REAL001223,University Campus,withdrawal,200.0,2026-04-18 18:42:05.385886,CUST8470,failed
REAL001224,Shopping Mall,transfer,898.35,2026-03-11 19:24:05.386091,CUST1759,success
REAL001225,University Campus,balance_check,0.0,2026-04-02 20:05:05.386270,CUST7793,success
REAL001226,University Campus,withdrawal,300.0,2026-03-08 11:43:05.386445,CUST3249,success
REAL001227,Downtown Branch,balance_check,0.0,2026-02-28 15:48:05.386701,CUST8292,success
REAL001228,Hospital Complex,withdrawal,60.0,2026-03-02 05:27:05.386853,CUST8849,success
REAL001229,Downtown Branch,withdrawal,40.0,2026-02-18 23:32:05.387078,CUST6819,success
REAL001230,Hospital Complex,withdrawal,60.0,2026-02-19 23:26:05.387304,CUST4095,success
REAL001231,Hospital Complex,withdrawal,100.0,2026-03-14 03:49:05.387526,CUST7658,success
REAL001232,Shopping Mall,balance_check,0.0,2026-02-24 22:43:05.387752,CUST5008,success
REAL001233,Shopping Mall,withdrawal,400.0,2026-04-15 21:33:05.387912,CUST4723,success
REAL001234,Shopping Mall,withdrawal,400.0,2026-03-05 02:36:05.388159,CUST3548,success
REAL001235,Downtown Branch,withdrawal,100.0,2026-03-28 17:50:05.388404,CUST1354,success
REAL001236,University Campus,withdrawal,100.0,2026-03-12 18:45:05.388683,CUST6821,success
REAL001237,Shopping Mall,balance_check,0.0,2026-04-06 22:13:05.388880,CUST3827,success
REAL001238,Shopping Mall,withdrawal,40.0,2026-03-23 22:28:05.389047,CUST7057,success
REAL001239,Airport Terminal,withdrawal,160.0,2026-04-14 04:49:05.389207,CUST3060,success
REAL001240,Hospital Complex,withdrawal,500.0,2026-03-28 21:41:05.389369,CUST8956,success
REAL001241,Shopping Mall,withdrawal,100.0,2026-02-18 15:46:05.389594,CUST8257,success
REAL001242,Shopping Mall,withdrawal,140.0,2026-03-26 02:29:05.389831,CUST8630,success
REAL001243,Airport Terminal,withdrawal,500.0,2026-03-31 16:58:05.390098,CUST2945,success
REAL001244,Downtown Branch,withdrawal,300.0,2026-04-03 16:14:05.390296,CUST2646,failed
REAL001245,Airport Terminal,deposit,1470.87,2026-03-21 20:33:05.390488,CUST3280,success
REAL001246,Hospital Complex,withdrawal,200.0,2026-04-15 22:25:05.390753,CUST1465,success
REAL001247,University Campus,withdrawal,20.0,2026-02-24 22:12:05.391030,CUST6024,success
REAL001248,Airport Terminal,withdrawal,300.0,2026-03-23 18:42:05.391320,CUST3369,success
REAL001249,Downtown Branch,withdrawal,100.0,2026-04-12 19:26:05.391558,CUST5905,success
REAL001250,Shopping Mall,deposit,776.11,2026-02-23 03:52:05.391863,CUST4925,success
REAL001251,Airport Terminal,withdrawal,500.0,2026-04-16 15:42:05.392136,CUST5071,success
REAL001252,Hospital Complex,withdrawal,60.0,2026-03-17 22:26:05.392475,CUST9031,success
REAL001253,Downtown Branch,withdrawal,200.0,2026-04-13 18:23:05.392769,CUST5599,success
REAL001254,Shopping Mall,deposit,716.86,2026-03-24 02:33:05.393009,CUST9559,success
REAL001255,Shopping Mall,withdrawal,200.0,2026-02-24 03:08:05.393200,CUST5971,success
REAL001256,University Campus,withdrawal,200.0,2026-03-08 16:42:05.393416,CUST9625,success
REAL001257,Hospital Complex,withdrawal,300.0,2026-03-18 16:27:05.393631,CUST3567,success
REAL001258,Shopping Mall,deposit,207.77,2026-02-27 18:23:05.393844,CUST2178,success
REAL001259,Shopping Mall,withdrawal,400.0,2026-04-19 06:02:05.394002,CUST6612,success
REAL001260,Downtown Branch,balance_check,0.0,2026-02-25 18:32:05.394213,CUST1637,success
REAL001261,University Campus,withdrawal,200.0,2026-03-26 18:46:05.394386,CUST1702,success
REAL001262,University Campus,withdrawal,180.0,2026-03-29 02:39:05.394596,CUST1309,success
REAL001263,Hospital Complex,withdrawal,20.0,2026-03-08 17:02:05.394835,CUST9006,success
REAL001264,Shopping Mall,withdrawal,500.0,2026-03-17 05:37:05.395040,CUST5820,success
REAL001265,Downtown Branch,balance_check,0.0,2026-03-16 17:04:05.395298,CUST7840,success
REAL001266,Airport Terminal,balance_check,0.0,2026-03-05 23:47:05.395500,CUST5798,success
REAL001267,Hospital Complex,withdrawal,500.0,2026-03-30 22:56:05.395687,CUST3823,success
REAL001268,Hospital Complex,deposit,586.88,2026-03-24 03:13:05.396025,CUST5826,success
REAL001269,University Campus,withdrawal,200.0,2026-03-08 23:43:05.396254,CUST9712,success
REAL001270,Downtown Branch,withdrawal,120.0,2026-04-16 00:04:05.396438,CUST4574,success
REAL001271,Airport Terminal,withdrawal,20.0,2026-04-14 18:53:05.396683,CUST6294,success
REAL001272,Downtown Branch,balance_check,0.0,2026-04-11 02:56:05.396912,CUST2773,success
REAL001273,University Campus,withdrawal,20.0,2026-03-11 03:33:05.397106,CUST4524,success
REAL001274,University Campus,withdrawal,200.0,2026-03-08 02:30:05.397336,CUST4280,success
REAL001275,Shopping Mall,withdrawal,100.0,2026-04-12 18:55:05.397560,CUST5862,success
REAL001276,University Campus,withdrawal,200.0,2026-04-08 15:49:05.397756,CUST2513,success
REAL001277,University Campus,withdrawal,160.0,2026-03-23 15:15:05.397954,CUST3049,success
REAL001278,Downtown Branch,deposit,789.95,2026-03-28 10:11:05.398117,CUST9562,success
REAL001279,University Campus,withdrawal,20.0,2026-04-10 17:30:05.398322,CUST6803,success
REAL001280,Shopping Mall,withdrawal,140.0,2026-04-15 03:46:05.398553,CUST4136,success
REAL001281,University Campus,deposit,572.09,2026-02-28 18:39:05.398776,CUST6213,success
REAL001282,University Campus,balance_check,0.0,2026-02-20 16:54:05.398978,CUST3708,success
REAL001283,Airport Terminal,withdrawal,400.0,2026-03-24 17:36:05.399163,CUST2546,success
REAL001284,Airport Terminal,withdrawal,200.0,2026-03-07 02:53:05.399414,CUST3786,success
REAL001285,University Campus,withdrawal,60.0,2026-04-14 00:06:05.399668,CUST5122,success
REAL001286,Downtown Branch,withdrawal,40.0,2026-03-10 23:24:05.399914,CUST1236,success
REAL001287,Hospital Complex,withdrawal,120.0,2026-03-29 15:59:05.400154,CUST6409,success
REAL001288,Downtown Branch,withdrawal,100.0,2026-04-04 23:19:05.400389,CUST7487,success
REAL001289,Airport Terminal,deposit,1442.1,2026-03-23 23:08:05.400630,CUST9824,success
REAL001290,Shopping Mall,withdrawal,500.0,2026-03-20 15:22:05.400816,CUST4759,success
REAL001291,Shopping Mall,withdrawal,200.0,2026-03-06 08:29:05.401018,CUST9649,success
REAL001292,Downtown Branch,withdrawal,20.0,2026-04-06 15:27:05.401259,CUST7439,success
REAL001293,Downtown Branch,balance_check,0.0,2026-04-14 04:07:05.401489,CUST3076,success
REAL001294,Hospital Complex,withdrawal,100.0,2026-03-28 02:36:05.401677,CUST9471,success
REAL001295,Airport Terminal,withdrawal,300.0,2026-02-18 15:30:05.401912,CUST2059,success
REAL001296,Shopping Mall,balance_check,0.0,2026-03-29 03:20:05.402140,CUST9096,success
REAL001297,Airport Terminal,balance_check,0.0,2026-03-31 18:03:05.402302,CUST8637,success
REAL001298,Hospital Complex,withdrawal,180.0,2026-03-03 18:25:05.402493,CUST1336,success
REAL001299,Shopping Mall,transfer,489.24,2026-02-18 15:56:05.402754,CUST2408,success
REAL001300,Hospital Complex,balance_check,0.0,2026-03-15 19:55:05.402921,CUST5098,success
REAL001301,Hospital Complex,withdrawal,300.0,2026-03-15 08:18:05.403077,CUST8543,success
REAL001302,Hospital Complex,withdrawal,140.0,2026-03-28 22:53:05.403268,CUST3029,success
REAL001303,Shopping Mall,withdrawal,160.0,2026-03-12 15:29:05.403494,CUST4427,success
REAL001304,Hospital Complex,withdrawal,300.0,2026-03-05 16:40:05.403751,CUST2787,success
REAL001305,Hospital Complex,withdrawal,300.0,2026-04-04 06:33:05.403964,CUST4973,success
REAL001306,University Campus,withdrawal,120.0,2026-03-07 16:32:05.404209,CUST6291,success
REAL001307,Downtown Branch,balance_check,0.0,2026-03-08 15:15:05.404461,CUST8366,success
REAL001308,University Campus,withdrawal,300.0,2026-04-15 19:07:05.404618,CUST5050,success
REAL001309,University Campus,withdrawal,500.0,2026-04-03 16:00:05.405026,CUST8720,success
REAL001310,Shopping Mall,withdrawal,300.0,2026-04-09 02:01:05.405254,CUST3631,failed
REAL001311,Airport Terminal,withdrawal,200.0,2026-03-17 01:12:05.405400,CUST8463,success
REAL001312,University Campus,withdrawal,500.0,2026-02-19 03:10:05.405557,CUST8276,success
REAL001313,Downtown Branch,withdrawal,20.0,2026-03-10 03:33:05.405711,CUST7792,success
REAL001314,University Campus,withdrawal,200.0,2026-03-19 10:24:05.405841,CUST8928,success
REAL001315,Airport Terminal,balance_check,0.0,2026-04-19 03:55:05.405996,CUST9408,failed
REAL001316,University Campus,withdrawal,500.0,2026-02-23 17:02:05.406127,CUST6623,success
REAL001317,Downtown Branch,withdrawal,400.0,2026-03-19 04:42:05.406258,CUST8746,success
REAL001318,Shopping Mall,balance_check,0.0,2026-04-04 23:37:05.406414,CUST8836,success
REAL001319,University Campus,withdrawal,120.0,2026-02-20 18:25:05.406520,CUST9708,success
REAL001320,Shopping Mall,withdrawal,300.0,2026-03-14 15:23:05.406668,CUST8865,success
REAL001321,Shopping Mall,balance_check,0.0,2026-04-07 16:08:05.406824,CUST4057,success
REAL001322,Hospital Complex,balance_check,0.0,2026-03-24 15:16:05.406952,CUST8053,success
REAL001323,University Campus,withdrawal,120.0,2026-02-24 00:03:05.407101,CUST3521,success
REAL001324,University Campus,withdrawal,500.0,2026-04-06 03:32:05.407350,CUST4154,success
REAL001325,Airport Terminal,withdrawal,120.0,2026-02-19 02:56:05.407508,CUST5253,success
REAL001326,University Campus,withdrawal,200.0,2026-03-28 19:04:05.407661,CUST9102,success
REAL001327,University Campus,transfer,811.66,2026-04-07 23:55:05.407835,CUST6196,success
REAL001328,Shopping Mall,deposit,1511.19,2026-03-25 03:41:05.408052,CUST6707,success
REAL001329,University Campus,balance_check,0.0,2026-03-12 16:06:05.408326,CUST5886,success
REAL001330,University Campus,withdrawal,60.0,2026-04-12 06:50:05.408519,CUST5090,success
REAL001331,Airport Terminal,deposit,1249.39,2026-03-18 20:56:05.408784,CUST1226,success
REAL001332,Downtown Branch,balance_check,0.0,2026-04-18 17:28:05.409094,CUST1870,success
REAL001333,Hospital Complex,balance_check,0.0,2026-03-28 03:54:05.409384,CUST1589,success
REAL001334,University Campus,withdrawal,40.0,2026-03-26 12:17:05.409575,CUST7837,success
REAL001335,University Campus,withdrawal,200.0,2026-04-17 18:12:05.409747,CUST8017,success
REAL001336,University Campus,balance_check,0.0,2026-02-20 23:59:05.409973,CUST8890,success
REAL001337,Hospital Complex,withdrawal,160.0,2026-04-13 18:59:05.410338,CUST7118,success
REAL001338,Downtown Branch,withdrawal,300.0,2026-02-28 23:58:05.410513,CUST4748,success
REAL001339,Shopping Mall,balance_check,0.0,2026-03-16 10:35:05.410647,CUST5035,success
REAL001340,Downtown Branch,transfer,627.8,2026-02-24 17:30:05.410786,CUST3466,success
REAL001341,Airport Terminal,withdrawal,400.0,2026-03-21 19:03:05.410930,CUST2508,success
REAL001342,Shopping Mall,withdrawal,500.0,2026-03-18 17:33:05.411102,CUST6278,success
REAL001343,Downtown Branch,withdrawal,300.0,2026-03-31 15:25:05.411276,CUST6386,success
REAL001344,Shopping Mall,withdrawal,500.0,2026-02-22 22:31:05.411433,CUST6767,success
REAL001345,University Campus,withdrawal,200.0,2026-02-24 04:35:05.411563,CUST5314,success
REAL001346,University Campus,deposit,1800.7,2026-03-01 23:42:05.411723,CUST9772,success
REAL001347,Airport Terminal,deposit,367.46,2026-04-11 18:31:05.411863,CUST2886,success
REAL001348,Hospital Complex,withdrawal,200.0,2026-04-11 22:34:05.411974,CUST7611,success
REAL001349,Airport Terminal,withdrawal,100.0,2026-03-30 18:45:05.412167,CUST5050,success
REAL001350,Hospital Complex,withdrawal,100.0,2026-02-19 02:14:05.412345,CUST8635,success
REAL001351,Airport Terminal,balance_check,0.0,2026-03-16 10:22:05.412475,CUST1309,failed
REAL001352,Downtown Branch,withdrawal,200.0,2026-02-27 23:14:05.412608,CUST6353,success
REAL001353,Downtown Branch,balance_check,0.0,2026-03-26 23:54:05.412762,CUST5369,success
REAL001354,Shopping Mall,withdrawal,100.0,2026-04-04 03:29:05.412904,CUST3925,success
REAL001355,Airport Terminal,withdrawal,60.0,2026-04-03 02:20:05.413034,CUST4980,failed
REAL001356,Airport Terminal,withdrawal,200.0,2026-03-31 02:47:05.413191,CUST1557,success
REAL001357,Airport Terminal,withdrawal,40.0,2026-03-28 03:54:05.413347,CUST9645,success
REAL001358,Shopping Mall,withdrawal,100.0,2026-03-10 15:41:05.413476,CUST4454,success
REAL001359,Airport Terminal,withdrawal,200.0,2026-04-17 12:55:05.413617,CUST7079,success
REAL001360,Airport Terminal,withdrawal,200.0,2026-03-09 22:33:05.413771,CUST5231,success
REAL001361,Downtown Branch,withdrawal,400.0,2026-04-07 00:40:05.413900,CUST2331,success
REAL001362,Hospital Complex,withdrawal,20.0,2026-04-04 15:16:05.414062,CUST4983,success
REAL001363,Airport Terminal,balance_check,0.0,2026-04-03 03:00:05.414236,CUST1559,success
REAL001364,Downtown Branch,withdrawal,140.0,2026-03-02 03:17:05.414368,CUST7911,success
REAL001365,Airport Terminal,withdrawal,20.0,2026-04-13 18:39:05.414522,CUST5682,success
REAL001366,University Campus,withdrawal,120.0,2026-02-27 16:21:05.414682,CUST8970,success
REAL001367,University Campus,withdrawal,200.0,2026-03-20 08:44:05.414811,CUST5849,success
REAL001368,Shopping Mall,balance_check,0.0,2026-03-29 20:26:05.414943,CUST4606,failed
REAL001369,Downtown Branch,withdrawal,100.0,2026-03-15 18:29:05.415075,CUST3631,success
REAL001370,Airport Terminal,withdrawal,180.0,2026-03-04 05:45:05.415204,CUST6196,success
REAL001371,Shopping Mall,withdrawal,40.0,2026-03-14 06:49:05.415346,CUST5087,success
REAL001372,Hospital Complex,withdrawal,200.0,2026-03-29 04:16:05.415484,CUST4904,success
REAL001373,Hospital Complex,deposit,1000.14,2026-03-13 19:01:05.415639,CUST5860,success
REAL001374,University Campus,withdrawal,100.0,2026-03-23 16:02:05.415780,CUST5754,success
REAL001375,Airport Terminal,balance_check,0.0,2026-03-30 15:59:05.415933,CUST2620,failed
REAL001376,Shopping Mall,deposit,122.35,2026-03-09 03:35:05.416061,CUST9950,success
REAL001377,University Campus,balance_check,0.0,2026-04-12 17:53:05.416217,CUST4307,success
REAL001378,Hospital Complex,withdrawal,120.0,2026-02-20 22:57:05.416345,CUST5537,success
REAL001379,University Campus,withdrawal,300.0,2026-03-24 15:42:05.416498,CUST2263,success
REAL001380,Downtown Branch,balance_check,0.0,2026-04-02 22:43:05.416651,CUST2351,success
REAL001381,Hospital Complex,withdrawal,180.0,2026-03-21 03:55:05.416780,CUST2022,success
REAL001382,Shopping Mall,deposit,782.23,2026-03-15 18:14:05.416938,CUST9983,success
REAL001383,Shopping Mall,balance_check,0.0,2026-02-21 00:07:05.417076,CUST9702,success
REAL001384,Shopping Mall,deposit,466.33,2026-04-01 23:00:05.417204,CUST7935,success
REAL001385,Downtown Branch,withdrawal,300.0,2026-03-18 02:46:05.417339,CUST2381,success
REAL001386,University Campus,withdrawal,160.0,2026-03-25 03:08:05.417492,CUST5748,success
REAL001387,University Campus,balance_check,0.0,2026-03-03 17:25:05.417645,CUST4414,success
REAL001388,Downtown Branch,transfer,482.7,2026-02-21 06:39:05.417785,CUST8511,success
REAL001389,Downtown Branch,withdrawal,80.0,2026-03-20 04:07:05.418280,CUST1507,success
REAL001390,Shopping Mall,balance_check,0.0,2026-02-24 17:43:05.418805,CUST4232,success
REAL001391,University Campus,withdrawal,200.0,2026-02-21 22:41:05.419017,CUST7752,success
REAL001392,University Campus,withdrawal,200.0,2026-03-07 03:06:05.419194,CUST5491,success
REAL001393,Hospital Complex,withdrawal,100.0,2026-04-09 15:21:05.419353,CUST9159,success
REAL001394,Shopping Mall,withdrawal,500.0,2026-02-25 18:51:05.419507,CUST1791,success
REAL001395,Downtown Branch,transfer,628.25,2026-02-22 17:36:05.419676,CUST3977,success
REAL001396,University Campus,withdrawal,80.0,2026-02-18 16:47:05.419819,CUST7764,success
REAL001397,University Campus,withdrawal,120.0,2026-03-14 23:33:05.419974,CUST7533,success
REAL001398,University Campus,withdrawal,300.0,2026-03-14 22:59:05.420134,CUST7211,success
REAL001399,Shopping Mall,withdrawal,500.0,2026-03-26 03:55:05.420289,CUST5899,success
REAL001400,Shopping Mall,deposit,1948.43,2026-03-12 17:10:05.420441,CUST6062,success
REAL001401,Hospital Complex,transfer,742.46,2026-03-09 17:54:05.420607,CUST8590,success
REAL001402,Downtown Branch,withdrawal,120.0,2026-03-17 02:23:05.420719,CUST9382,success
REAL001403,Downtown Branch,deposit,407.25,2026-04-10 19:01:05.420876,CUST9722,success
REAL001404,Shopping Mall,balance_check,0.0,2026-03-03 18:23:05.421015,CUST6429,success
REAL001405,Shopping Mall,withdrawal,100.0,2026-03-22 23:50:05.421149,CUST2706,success
REAL001406,Hospital Complex,balance_check,0.0,2026-02-22 17:11:05.421309,CUST3713,success
REAL001407,Airport Terminal,withdrawal,200.0,2026-03-02 03:49:05.421438,CUST3303,success
REAL001408,Downtown Branch,withdrawal,20.0,2026-03-10 14:46:05.421568,CUST6608,success
REAL001409,Downtown Branch,withdrawal,180.0,2026-03-26 16:48:05.421724,CUST2561,success
REAL001410,University Campus,withdrawal,100.0,2026-04-04 17:30:05.421877,CUST1793,success
REAL001411,Airport Terminal,deposit,921.32,2026-04-13 21:42:05.422006,CUST6309,success
REAL001412,Airport Terminal,balance_check,0.0,2026-03-29 15:31:05.422145,CUST1179,success
REAL001413,University Campus,withdrawal,500.0,2026-03-29 16:52:05.422283,CUST6285,success
REAL001414,Shopping Mall,balance_check,0.0,2026-02-26 20:20:05.422413,CUST6054,success
REAL001415,Shopping Mall,withdrawal,200.0,2026-03-31 18:24:05.422566,CUST5570,success
REAL001416,Airport Terminal,balance_check,0.0,2026-02-24 00:42:05.422701,CUST6267,success
REAL001417,Hospital Complex,withdrawal,500.0,2026-03-20 02:31:05.422832,CUST9063,success
REAL001418,Shopping Mall,withdrawal,80.0,2026-03-25 02:55:05.422984,CUST2655,success
REAL001419,Airport Terminal,withdrawal,120.0,2026-04-13 15:49:05.423137,CUST4123,success
REAL001420,University Campus,deposit,1625.08,2026-04-02 23:16:05.423292,CUST2976,success
REAL001421,Hospital Complex,withdrawal,200.0,2026-03-29 03:41:05.423450,CUST9689,success
REAL001422,Hospital Complex,withdrawal,80.0,2026-04-07 11:19:05.423589,CUST4090,success
REAL001423,Airport Terminal,withdrawal,500.0,2026-03-07 23:41:05.423750,CUST6538,success
REAL001424,University Campus,deposit,1928.35,2026-04-11 23:45:05.423904,CUST6431,success
REAL001425,Downtown Branch,withdrawal,120.0,2026-03-13 16:53:05.424046,CUST1693,success
REAL001426,Downtown Branch,withdrawal,120.0,2026-03-15 03:22:05.424178,CUST6973,success
REAL001427,Shopping Mall,transfer,695.42,2026-03-31 15:44:05.424338,CUST4657,success
REAL001428,Airport Terminal,withdrawal,80.0,2026-02-19 05:32:05.424454,CUST2404,success
REAL001429,Downtown Branch,deposit,944.35,2026-04-09 18:52:05.424636,CUST2711,success
REAL001430,Downtown Branch,withdrawal,100.0,2026-03-29 03:46:05.424776,CUST4667,success
REAL001431,Downtown Branch,balance_check,0.0,2026-03-22 16:50:05.425012,CUST2082,success
REAL001432,Hospital Complex,withdrawal,120.0,2026-03-02 03:52:05.425294,CUST2681,success
REAL001433,Hospital Complex,withdrawal,100.0,2026-02-18 15:27:05.425525,CUST9948,success
REAL001434,Shopping Mall,withdrawal,60.0,2026-02-24 03:41:05.425770,CUST2792,success
REAL001435,Airport Terminal,withdrawal,180.0,2026-04-15 03:50:05.426025,CUST7118,success
REAL001436,University Campus,transfer,85.68,2026-02-28 15:44:05.426246,CUST2774,success
REAL001437,Airport Terminal,withdrawal,500.0,2026-02-20 16:08:05.426437,CUST9636,success
REAL001438,Shopping Mall,withdrawal,20.0,2026-03-17 19:05:05.426671,CUST8000,success
REAL001439,Shopping Mall,withdrawal,160.0,2026-03-26 23:58:05.426891,CUST3387,success
REAL001440,University Campus,balance_check,0.0,2026-02-22 16:40:05.427185,CUST8535,success
REAL001441,Downtown Branch,withdrawal,200.0,2026-03-29 03:27:05.427376,CUST6008,success
REAL001442,Hospital Complex,withdrawal,200.0,2026-03-05 02:50:05.427622,CUST4944,success
REAL001443,Airport Terminal,withdrawal,200.0,2026-03-01 23:50:05.427829,CUST6761,success
REAL001444,Hospital Complex,withdrawal,80.0,2026-02-24 19:04:05.428107,CUST5367,success
REAL001445,Shopping Mall,withdrawal,160.0,2026-03-04 22:38:05.428333,CUST3517,success
REAL001446,Downtown Branch,balance_check,0.0,2026-03-31 02:10:05.428559,CUST2596,success
REAL001447,University Campus,withdrawal,200.0,2026-04-18 17:16:05.428758,CUST8981,success
REAL001448,Airport Terminal,withdrawal,500.0,2026-02-25 18:03:05.428986,CUST6643,success
REAL001449,Downtown Branch,balance_check,0.0,2026-04-17 00:07:05.429225,CUST8970,success
REAL001450,University Campus,withdrawal,60.0,2026-02-24 02:58:05.429400,CUST3665,success
REAL001451,University Campus,withdrawal,200.0,2026-04-16 03:49:05.429595,CUST8336,success
REAL001452,Hospital Complex,transfer,239.67,2026-03-13 03:16:05.429758,CUST7641,success
REAL001453,Airport Terminal,deposit,1336.67,2026-03-03 16:02:05.429936,CUST6248,success
REAL001454,Airport Terminal,withdrawal,400.0,2026-02-27 20:04:05.430115,CUST7897,success
REAL001455,Hospital Complex,withdrawal,400.0,2026-03-19 22:19:05.430311,CUST1703,success
REAL001456,Downtown Branch,withdrawal,200.0,2026-02-25 03:37:05.430570,CUST5299,success
REAL001457,Airport Terminal,withdrawal,80.0,2026-03-22 18:12:05.430794,CUST3105,success
REAL001458,Shopping Mall,balance_check,0.0,2026-04-12 19:57:05.430983,CUST7764,success
REAL001459,University Campus,withdrawal,40.0,2026-04-16 03:24:05.431172,CUST7114,success
REAL001460,Hospital Complex,balance_check,0.0,2026-04-16 03:36:05.431411,CUST5076,success
REAL001461,Airport Terminal,withdrawal,60.0,2026-02-24 15:45:05.431610,CUST2810,success
REAL001462,University Campus,withdrawal,300.0,2026-03-26 17:54:05.431807,CUST4076,success
REAL001463,University Campus,withdrawal,80.0,2026-02-25 17:32:05.432070,CUST5039,success
REAL001464,University Campus,withdrawal,20.0,2026-02-28 02:25:05.432311,CUST6902,success
REAL001465,Airport Terminal,withdrawal,120.0,2026-03-19 18:25:05.432509,CUST7373,success
REAL001466,Hospital Complex,withdrawal,200.0,2026-03-31 02:14:05.432742,CUST2281,success
REAL001467,Shopping Mall,withdrawal,200.0,2026-03-08 20:33:05.432932,CUST5784,success
REAL001468,University Campus,deposit,522.79,2026-03-01 01:10:05.433132,CUST4005,pending
REAL001469,Airport Terminal,deposit,1731.63,2026-03-22 16:44:05.433308,CUST9045,success
REAL001470,Airport Terminal,withdrawal,160.0,2026-04-02 10:56:05.433480,CUST4761,success
REAL001471,University Campus,withdrawal,500.0,2026-04-09 17:47:05.433710,CUST8289,success
REAL001472,Downtown Branch,withdrawal,200.0,2026-02-26 15:33:05.434737,CUST3836,success
REAL001473,Hospital Complex,withdrawal,200.0,2026-02-23 05:05:05.435084,CUST5722,success
REAL001474,Hospital Complex,deposit,782.95,2026-03-14 15:12:05.435262,CUST8250,success
REAL001475,Shopping Mall,withdrawal,180.0,2026-02-21 17:41:05.435485,CUST9526,success
REAL001476,Airport Terminal,withdrawal,180.0,2026-04-16 15:51:05.435773,CUST9056,success
REAL001477,Airport Terminal,withdrawal,400.0,2026-02-23 15:17:05.436055,CUST7787,success
REAL001478,Shopping Mall,withdrawal,60.0,2026-03-30 09:16:05.436281,CUST8851,success
REAL001479,University Campus,balance_check,0.0,2026-03-06 03:43:05.436482,CUST7106,success
REAL001480,Hospital Complex,deposit,976.17,2026-02-27 02:13:05.436589,CUST9512,success
REAL001481,Hospital Complex,balance_check,0.0,2026-03-18 04:51:05.436704,CUST4281,success
REAL001482,Downtown Branch,deposit,417.38,2026-03-14 18:36:05.436834,CUST1347,success
REAL001483,Hospital Complex,balance_check,0.0,2026-04-04 14:32:05.436945,CUST1148,success
REAL001484,Airport Terminal,withdrawal,500.0,2026-03-02 02:37:05.437075,CUST7670,failed
